site_id,lon,lat,sid,gmv_PGA,eid
301,1.167729E+02,-3.182450E+01,301,8.463684E-02,12884901888
302,1.167729E+02,-3.182899E+01,302,8.289664E-02,12884901888
303,1.167729E+02,-3.183349E+01,303,8.112032E-02,12884901888
304,1.167729E+02,-3.183799E+01,304,7.931962E-02,12884901888
305,1.167729E+02,-3.184248E+01,305,7.750517E-02,12884901888
306,1.167729E+02,-3.184698E+01,306,7.568641E-02,12884901888
307,1.167729E+02,-3.185148E+01,307,7.387170E-02,12884901888
308,1.167729E+02,-3.185597E+01,308,7.206828E-02,12884901888
309,1.167729E+02,-3.186047E+01,309,7.028241E-02,12884901888
310,1.167729E+02,-3.186497E+01,310,6.851932E-02,12884901888
311,1.167729E+02,-3.186946E+01,311,6.678350E-02,12884901888
312,1.167729E+02,-3.187396E+01,312,6.507855E-02,12884901888
313,1.167729E+02,-3.187846E+01,313,6.340743E-02,12884901888
314,1.167729E+02,-3.188295E+01,314,6.177248E-02,12884901888
315,1.167729E+02,-3.188745E+01,315,6.017548E-02,12884901888
316,1.167730E+02,-3.189195E+01,316,5.861771E-02,12884901888
317,1.167730E+02,-3.189644E+01,317,5.710011E-02,12884901888
318,1.167730E+02,-3.190094E+01,318,5.562318E-02,12884901888
319,1.167730E+02,-3.190544E+01,319,5.418719E-02,12884901888
320,1.167730E+02,-3.190993E+01,320,5.279210E-02,12884901888
321,1.167730E+02,-3.191443E+01,321,5.143768E-02,12884901888
322,1.167730E+02,-3.191893E+01,322,5.012354E-02,12884901888
323,1.167730E+02,-3.192342E+01,323,4.884909E-02,12884901888
324,1.167730E+02,-3.192792E+01,324,4.761368E-02,12884901888
325,1.167730E+02,-3.193242E+01,325,4.641654E-02,12884901888
326,1.167730E+02,-3.193691E+01,326,4.525678E-02,12884901888
327,1.167730E+02,-3.194141E+01,327,4.413351E-02,12884901888
328,1.167730E+02,-3.194591E+01,328,4.304579E-02,12884901888
329,1.167730E+02,-3.195040E+01,329,4.199262E-02,12884901888
330,1.167782E+02,-3.182000E+01,330,8.341409E-02,12884901888
331,1.167782E+02,-3.182450E+01,331,8.186036E-02,12884901888
332,1.167782E+02,-3.182899E+01,332,8.025718E-02,12884901888
333,1.167782E+02,-3.183349E+01,333,7.861616E-02,12884901888
334,1.167782E+02,-3.183799E+01,334,7.694797E-02,12884901888
335,1.167782E+02,-3.184248E+01,335,7.526242E-02,12884901888
336,1.167782E+02,-3.184698E+01,336,7.356829E-02,12884901888
337,1.167782E+02,-3.185148E+01,337,7.187347E-02,12884901888
338,1.167782E+02,-3.185597E+01,338,7.018485E-02,12884901888
339,1.167782E+02,-3.186047E+01,339,6.850848E-02,12884901888
340,1.167782E+02,-3.186497E+01,340,6.684948E-02,12884901888
341,1.167782E+02,-3.186946E+01,341,6.521234E-02,12884901888
342,1.167782E+02,-3.187396E+01,342,6.360071E-02,12884901888
343,1.167782E+02,-3.187846E+01,343,6.201764E-02,12884901888
344,1.167782E+02,-3.188295E+01,344,6.046563E-02,12884901888
345,1.167782E+02,-3.188745E+01,345,5.894663E-02,12884901888
346,1.167782E+02,-3.189195E+01,346,5.746214E-02,12884901888
347,1.167783E+02,-3.189644E+01,347,5.601329E-02,12884901888
348,1.167783E+02,-3.190094E+01,348,5.460086E-02,12884901888
349,1.167783E+02,-3.190544E+01,349,5.322527E-02,12884901888
350,1.167783E+02,-3.190993E+01,350,5.188678E-02,12884901888
351,1.167783E+02,-3.191443E+01,351,5.058533E-02,12884901888
352,1.167783E+02,-3.191893E+01,352,4.932078E-02,12884901888
353,1.167783E+02,-3.192342E+01,353,4.809273E-02,12884901888
354,1.167783E+02,-3.192792E+01,354,4.690076E-02,12884901888
355,1.167783E+02,-3.193242E+01,355,4.574422E-02,12884901888
356,1.167783E+02,-3.193691E+01,356,4.462249E-02,12884901888
357,1.167783E+02,-3.194141E+01,357,4.353481E-02,12884901888
358,1.167783E+02,-3.194591E+01,358,4.248039E-02,12884901888
359,1.167783E+02,-3.195040E+01,359,4.145841E-02,12884901888
360,1.167835E+02,-3.182000E+01,360,8.061341E-02,12884901888
361,1.167835E+02,-3.182450E+01,361,7.918468E-02,12884901888
362,1.167835E+02,-3.182899E+01,362,7.770665E-02,12884901888
363,1.167835E+02,-3.183349E+01,363,7.618981E-02,12884901888
364,1.167835E+02,-3.183799E+01,364,7.464385E-02,12884901888
365,1.167835E+02,-3.184248E+01,365,7.307773E-02,12884901888
366,1.167835E+02,-3.184698E+01,366,7.149965E-02,12884901888
367,1.167835E+02,-3.185148E+01,367,6.991691E-02,12884901888
368,1.167835E+02,-3.185597E+01,368,6.833613E-02,12884901888
369,1.167835E+02,-3.186047E+01,369,6.676301E-02,12884901888
370,1.167835E+02,-3.186497E+01,370,6.520263E-02,12884901888
371,1.167835E+02,-3.186946E+01,371,6.365930E-02,12884901888
372,1.167835E+02,-3.187396E+01,372,6.213673E-02,12884901888
373,1.167835E+02,-3.187846E+01,373,6.063801E-02,12884901888
374,1.167835E+02,-3.188295E+01,374,5.916573E-02,12884901888
375,1.167836E+02,-3.188745E+01,375,5.772196E-02,12884901888
376,1.167836E+02,-3.189195E+01,376,5.630839E-02,12884901888
377,1.167836E+02,-3.189644E+01,377,5.492629E-02,12884901888
378,1.167836E+02,-3.190094E+01,378,5.357662E-02,12884901888
379,1.167836E+02,-3.190544E+01,379,5.226003E-02,12884901888
380,1.167836E+02,-3.190993E+01,380,5.097690E-02,12884901888
381,1.167836E+02,-3.191443E+01,381,4.972745E-02,12884901888
382,1.167836E+02,-3.191893E+01,382,4.851166E-02,12884901888
383,1.167836E+02,-3.192342E+01,383,4.732938E-02,12884901888
384,1.167836E+02,-3.192792E+01,384,4.618028E-02,12884901888
385,1.167836E+02,-3.193242E+01,385,4.506398E-02,12884901888
386,1.167836E+02,-3.193691E+01,386,4.397997E-02,12884901888
387,1.167836E+02,-3.194141E+01,387,4.292765E-02,12884901888
388,1.167836E+02,-3.194591E+01,388,4.190641E-02,12884901888
389,1.167836E+02,-3.195040E+01,389,4.091553E-02,12884901888
390,1.167888E+02,-3.182000E+01,390,7.792422E-02,12884901888
391,1.167888E+02,-3.182450E+01,391,7.660916E-02,12884901888
392,1.167888E+02,-3.182899E+01,392,7.524546E-02,12884901888
393,1.167888E+02,-3.183349E+01,393,7.384250E-02,12884901888
394,1.167888E+02,-3.183799E+01,394,7.240914E-02,12884901888
395,1.167888E+02,-3.184248E+01,395,7.095357E-02,12884901888
396,1.167888E+02,-3.184698E+01,396,6.948332E-02,12884901888
397,1.167888E+02,-3.185148E+01,397,6.800522E-02,12884901888
398,1.167888E+02,-3.185597E+01,398,6.652548E-02,12884901888
399,1.167888E+02,-3.186047E+01,399,6.504958E-02,12884901888
400,1.167888E+02,-3.186497E+01,400,6.358233E-02,12884901888
401,1.167888E+02,-3.186946E+01,401,6.212800E-02,12884901888
402,1.167888E+02,-3.187396E+01,402,6.069021E-02,12884901888
403,1.167888E+02,-3.187846E+01,403,5.927206E-02,12884901888
404,1.167888E+02,-3.188295E+01,404,5.787621E-02,12884901888
405,1.167888E+02,-3.188745E+01,405,5.650481E-02,12884901888
406,1.167888E+02,-3.189195E+01,406,5.515965E-02,12884901888
407,1.167888E+02,-3.189644E+01,407,5.384213E-02,12884901888
408,1.167888E+02,-3.190094E+01,408,5.255337E-02,12884901888
409,1.167889E+02,-3.190544E+01,409,5.129416E-02,12884901888
410,1.167889E+02,-3.190993E+01,410,5.006508E-02,12884901888
411,1.167889E+02,-3.191443E+01,411,4.886648E-02,12884901888
412,1.167889E+02,-3.191893E+01,412,4.769850E-02,12884901888
413,1.167889E+02,-3.192342E+01,413,4.656115E-02,12884901888
414,1.167889E+02,-3.192792E+01,414,4.545431E-02,12884901888
415,1.167889E+02,-3.193242E+01,415,4.437770E-02,12884901888
416,1.167889E+02,-3.193691E+01,416,4.333097E-02,12884901888
417,1.167889E+02,-3.194141E+01,417,4.231369E-02,12884901888
418,1.167889E+02,-3.194591E+01,418,4.132536E-02,12884901888
419,1.167889E+02,-3.195040E+01,419,4.036541E-02,12884901888
420,1.167941E+02,-3.182000E+01,420,7.534411E-02,12884901888
421,1.167941E+02,-3.182450E+01,421,7.413239E-02,12884901888
422,1.167941E+02,-3.182899E+01,422,7.287308E-02,12884901888
423,1.167941E+02,-3.183349E+01,423,7.157458E-02,12884901888
424,1.167941E+02,-3.183799E+01,424,7.024490E-02,12884901888
425,1.167941E+02,-3.184248E+01,425,6.889150E-02,12884901888
426,1.167941E+02,-3.184698E+01,426,6.752135E-02,12884901888
427,1.167941E+02,-3.185148E+01,427,6.614080E-02,12884901888
428,1.167941E+02,-3.185597E+01,428,6.475564E-02,12884901888
429,1.167941E+02,-3.186047E+01,429,6.337103E-02,12884901888
430,1.167941E+02,-3.186497E+01,430,6.199161E-02,12884901888
431,1.167941E+02,-3.186946E+01,431,6.062150E-02,12884901888
432,1.167941E+02,-3.187396E+01,432,5.926421E-02,12884901888
433,1.167941E+02,-3.187846E+01,433,5.792286E-02,12884901888
434,1.167941E+02,-3.188295E+01,434,5.660008E-02,12884901888
435,1.167941E+02,-3.188745E+01,435,5.529809E-02,12884901888
436,1.167941E+02,-3.189195E+01,436,5.401875E-02,12884901888
437,1.167942E+02,-3.189644E+01,437,5.276354E-02,12884901888
438,1.167942E+02,-3.190094E+01,438,5.153371E-02,12884901888
439,1.167942E+02,-3.190544E+01,439,5.033018E-02,12884901888
440,1.167942E+02,-3.190993E+01,440,4.915367E-02,12884901888
441,1.167942E+02,-3.191443E+01,441,4.800462E-02,12884901888
442,1.167942E+02,-3.191893E+01,442,4.688339E-02,12884901888
443,1.167942E+02,-3.192342E+01,443,4.579007E-02,12884901888
444,1.167942E+02,-3.192792E+01,444,4.472469E-02,12884901888
445,1.167942E+02,-3.193242E+01,445,4.368713E-02,12884901888
446,1.167942E+02,-3.193691E+01,446,4.267716E-02,12884901888
447,1.167942E+02,-3.194141E+01,447,4.169448E-02,12884901888
448,1.167942E+02,-3.194591E+01,448,4.073871E-02,12884901888
449,1.167942E+02,-3.195040E+01,449,3.980941E-02,12884901888
450,1.167994E+02,-3.182000E+01,450,7.287007E-02,12884901888
451,1.167994E+02,-3.182450E+01,451,7.175238E-02,12884901888
452,1.167994E+02,-3.182899E+01,452,7.058840E-02,12884901888
453,1.167994E+02,-3.183349E+01,453,6.938566E-02,12884901888
454,1.167994E+02,-3.183799E+01,454,6.815140E-02,12884901888
455,1.167994E+02,-3.184248E+01,455,6.689242E-02,12884901888
456,1.167994E+02,-3.184698E+01,456,6.561511E-02,12884901888
457,1.167994E+02,-3.185148E+01,457,6.432536E-02,12884901888
458,1.167994E+02,-3.185597E+01,458,6.302855E-02,12884901888
459,1.167994E+02,-3.186047E+01,459,6.172957E-02,12884901888
460,1.167994E+02,-3.186497E+01,460,6.043285E-02,12884901888
461,1.167994E+02,-3.186946E+01,461,5.914227E-02,12884901888
462,1.167994E+02,-3.187396E+01,462,5.786131E-02,12884901888
463,1.167994E+02,-3.187846E+01,463,5.659298E-02,12884901888
464,1.167994E+02,-3.188295E+01,464,5.533991E-02,12884901888
465,1.167994E+02,-3.188745E+01,465,5.410433E-02,12884901888
466,1.167994E+02,-3.189195E+01,466,5.288815E-02,12884901888
467,1.167994E+02,-3.189644E+01,467,5.169292E-02,12884901888
468,1.167994E+02,-3.190094E+01,468,5.051998E-02,12884901888
469,1.167994E+02,-3.190544E+01,469,4.937033E-02,12884901888
470,1.167994E+02,-3.190993E+01,470,4.824479E-02,12884901888
471,1.167995E+02,-3.191443E+01,471,4.714396E-02,12884901888
472,1.167995E+02,-3.191893E+01,472,4.606827E-02,12884901888
473,1.167995E+02,-3.192342E+01,473,4.501797E-02,12884901888
474,1.167995E+02,-3.192792E+01,474,4.399319E-02,12884901888
475,1.167995E+02,-3.193242E+01,475,4.299393E-02,12884901888
476,1.167995E+02,-3.193691E+01,476,4.202010E-02,12884901888
477,1.167995E+02,-3.194141E+01,477,4.107149E-02,12884901888
478,1.167995E+02,-3.194591E+01,478,4.014784E-02,12884901888
479,1.167995E+02,-3.195040E+01,479,3.924883E-02,12884901888
480,1.168047E+02,-3.182000E+01,480,7.049871E-02,12884901888
481,1.168047E+02,-3.182450E+01,481,6.946665E-02,12884901888
482,1.168047E+02,-3.182899E+01,482,6.838977E-02,12884901888
483,1.168047E+02,-3.183349E+01,483,6.727482E-02,12884901888
484,1.168047E+02,-3.183799E+01,484,6.612835E-02,12884901888
485,1.168047E+02,-3.184248E+01,485,6.495656E-02,12884901888
486,1.168047E+02,-3.184698E+01,486,6.376529E-02,12884901888
487,1.168047E+02,-3.185148E+01,487,6.256001E-02,12884901888
488,1.168047E+02,-3.185597E+01,488,6.134568E-02,12884901888
489,1.168047E+02,-3.186047E+01,489,6.012695E-02,12884901888
490,1.168047E+02,-3.186497E+01,490,5.890791E-02,12884901888
491,1.168047E+02,-3.186946E+01,491,5.769236E-02,12884901888
492,1.168047E+02,-3.187396E+01,492,5.648361E-02,12884901888
493,1.168047E+02,-3.187846E+01,493,5.528461E-02,12884901888
494,1.168047E+02,-3.188295E+01,494,5.409790E-02,12884901888
495,1.168047E+02,-3.188745E+01,495,5.292573E-02,12884901888
496,1.168047E+02,-3.189195E+01,496,5.177004E-02,12884901888
497,1.168047E+02,-3.189644E+01,497,5.063242E-02,12884901888
498,1.168047E+02,-3.190094E+01,498,4.951423E-02,12884901888
499,1.168047E+02,-3.190544E+01,499,4.841660E-02,12884901888
500,1.168047E+02,-3.190993E+01,500,4.734039E-02,12884901888
501,1.168048E+02,-3.191443E+01,501,4.628634E-02,12884901888
502,1.168048E+02,-3.191893E+01,502,4.525494E-02,12884901888
503,1.168048E+02,-3.192342E+01,503,4.424655E-02,12884901888
504,1.168048E+02,-3.192792E+01,504,4.326142E-02,12884901888
505,1.168048E+02,-3.193242E+01,505,4.229965E-02,12884901888
506,1.168048E+02,-3.193691E+01,506,4.136123E-02,12884901888
507,1.168048E+02,-3.194141E+01,507,4.044609E-02,12884901888
508,1.168048E+02,-3.194591E+01,508,3.955406E-02,12884901888
509,1.168048E+02,-3.195040E+01,509,3.868490E-02,12884901888
510,1.168100E+02,-3.182000E+01,510,6.822646E-02,12884901888
511,1.168100E+02,-3.182450E+01,511,6.727241E-02,12884901888
512,1.168100E+02,-3.182899E+01,512,6.627513E-02,12884901888
513,1.168100E+02,-3.183349E+01,513,6.524069E-02,12884901888
514,1.168100E+02,-3.183799E+01,514,6.417499E-02,12884901888
515,1.168100E+02,-3.184248E+01,515,6.308371E-02,12884901888
516,1.168100E+02,-3.184698E+01,516,6.197217E-02,12884901888
517,1.168100E+02,-3.185148E+01,517,6.084539E-02,12884901888
518,1.168100E+02,-3.185597E+01,518,5.970802E-02,12884901888
519,1.168100E+02,-3.186047E+01,519,5.856432E-02,12884901888
520,1.168100E+02,-3.186497E+01,520,5.741827E-02,12884901888
521,1.168100E+02,-3.186946E+01,521,5.627337E-02,12884901888
522,1.168100E+02,-3.187396E+01,522,5.513284E-02,12884901888
523,1.168100E+02,-3.187846E+01,523,5.399951E-02,12884901888
524,1.168100E+02,-3.188295E+01,524,5.287588E-02,12884901888
525,1.168100E+02,-3.188745E+01,525,5.176418E-02,12884901888
526,1.168100E+02,-3.189195E+01,526,5.066629E-02,12884901888
527,1.168100E+02,-3.189644E+01,527,4.958387E-02,12884901888
528,1.168100E+02,-3.190094E+01,528,4.851833E-02,12884901888
529,1.168100E+02,-3.190544E+01,529,4.747080E-02,12884901888
530,1.168101E+02,-3.190993E+01,530,4.644225E-02,12884901888
531,1.168101E+02,-3.191443E+01,531,4.543346E-02,12884901888
532,1.168101E+02,-3.191893E+01,532,4.444502E-02,12884901888
533,1.168101E+02,-3.192342E+01,533,4.347739E-02,12884901888
534,1.168101E+02,-3.192792E+01,534,4.253088E-02,12884901888
535,1.168101E+02,-3.193242E+01,535,4.160569E-02,12884901888
536,1.168101E+02,-3.193691E+01,536,4.070193E-02,12884901888
537,1.168101E+02,-3.194141E+01,537,3.981958E-02,12884901888
538,1.168101E+02,-3.194591E+01,538,3.895857E-02,12884901888
539,1.168101E+02,-3.195040E+01,539,3.811877E-02,12884901888
540,1.168153E+02,-3.182000E+01,540,6.604957E-02,12884901888
541,1.168153E+02,-3.182450E+01,541,6.516664E-02,12884901888
542,1.168153E+02,-3.182899E+01,542,6.424216E-02,12884901888
543,1.168153E+02,-3.183349E+01,543,6.328157E-02,12884901888
544,1.168153E+02,-3.183799E+01,544,6.229022E-02,12884901888
545,1.168153E+02,-3.184248E+01,545,6.127327E-02,12884901888
546,1.168153E+02,-3.184698E+01,546,6.023555E-02,12884901888
547,1.168153E+02,-3.185148E+01,547,5.918172E-02,12884901888
548,1.168153E+02,-3.185597E+01,548,5.811607E-02,12884901888
549,1.168153E+02,-3.186047E+01,549,5.704258E-02,12884901888
550,1.168153E+02,-3.186497E+01,550,5.596494E-02,12884901888
551,1.168153E+02,-3.186946E+01,551,5.488653E-02,12884901888
552,1.168153E+02,-3.187396E+01,552,5.381037E-02,12884901888
553,1.168153E+02,-3.187846E+01,553,5.273918E-02,12884901888
554,1.168153E+02,-3.188295E+01,554,5.167542E-02,12884901888
555,1.168153E+02,-3.188745E+01,555,5.062125E-02,12884901888
556,1.168153E+02,-3.189195E+01,556,4.957852E-02,12884901888
557,1.168153E+02,-3.189644E+01,557,4.854894E-02,12884901888
558,1.168153E+02,-3.190094E+01,558,4.753385E-02,12884901888
559,1.168153E+02,-3.190544E+01,559,4.653451E-02,12884901888
560,1.168153E+02,-3.190993E+01,560,4.555189E-02,12884901888
561,1.168153E+02,-3.191443E+01,561,4.458682E-02,12884901888
562,1.168154E+02,-3.191893E+01,562,4.363998E-02,12884901888
563,1.168154E+02,-3.192342E+01,563,4.271188E-02,12884901888
564,1.168154E+02,-3.192792E+01,564,4.180292E-02,12884901888
565,1.168154E+02,-3.193242E+01,565,4.091338E-02,12884901888
566,1.168154E+02,-3.193691E+01,566,4.004342E-02,12884901888
567,1.168154E+02,-3.194141E+01,567,3.919314E-02,12884901888
568,1.168154E+02,-3.194591E+01,568,3.836253E-02,12884901888
569,1.168154E+02,-3.195040E+01,569,3.755153E-02,12884901888
570,1.168205E+02,-3.182000E+01,570,6.396421E-02,12884901888
571,1.168205E+02,-3.182450E+01,571,6.314620E-02,12884901888
572,1.168205E+02,-3.182899E+01,572,6.228832E-02,12884901888
573,1.168205E+02,-3.183349E+01,573,6.139554E-02,12884901888
574,1.168206E+02,-3.183799E+01,574,6.047264E-02,12884901888
575,1.168206E+02,-3.184248E+01,575,5.952431E-02,12884901888
576,1.168206E+02,-3.184698E+01,576,5.855497E-02,12884901888
577,1.168206E+02,-3.185148E+01,577,5.756887E-02,12884901888
578,1.168206E+02,-3.185597E+01,578,5.657003E-02,12884901888
579,1.168206E+02,-3.186047E+01,579,5.556214E-02,12884901888
580,1.168206E+02,-3.186497E+01,580,5.454864E-02,12884901888
581,1.168206E+02,-3.186946E+01,581,5.353270E-02,12884901888
582,1.168206E+02,-3.187396E+01,582,5.251720E-02,12884901888
583,1.168206E+02,-3.187846E+01,583,5.150477E-02,12884901888
584,1.168206E+02,-3.188295E+01,584,5.049775E-02,12884901888
585,1.168206E+02,-3.188745E+01,585,4.949826E-02,12884901888
586,1.168206E+02,-3.189195E+01,586,4.850812E-02,12884901888
587,1.168206E+02,-3.189644E+01,587,4.752898E-02,12884901888
588,1.168206E+02,-3.190094E+01,588,4.656223E-02,12884901888
589,1.168206E+02,-3.190544E+01,589,4.560913E-02,12884901888
590,1.168206E+02,-3.190993E+01,590,4.467068E-02,12884901888
591,1.168207E+02,-3.191443E+01,591,4.374778E-02,12884901888
592,1.168207E+02,-3.191893E+01,592,4.284113E-02,12884901888
593,1.168207E+02,-3.192342E+01,593,4.195132E-02,12884901888
594,1.168207E+02,-3.192792E+01,594,4.107879E-02,12884901888
595,1.168207E+02,-3.193242E+01,595,4.022389E-02,12884901888
596,1.168207E+02,-3.193691E+01,596,3.938687E-02,12884901888
597,1.168207E+02,-3.194141E+01,597,3.856788E-02,12884901888
598,1.168207E+02,-3.194591E+01,598,3.776698E-02,12884901888
599,1.168207E+02,-3.195040E+01,599,3.698418E-02,12884901888
